organization_name,organization_uuid,location_name,location_uuid,location_address,location_url,phones
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,PB Intake,5bd38c64-9f54-4d9a-a1a0-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,PENDING Transfers,5bd38c64-44d4-410d-b6c6-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Putnam,5bd38c65-ea6c-4287-a345-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Sanford Office,5bd38c69-f190-4d1b-86c1-d6f343ca458b,"315 S. Magnolia Avenue, Sanford, FL 32771",,main: [phone]
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Sanford Office,5b6db92d-8900-4ecd-befc-44b243ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Seminole,5bd38c65-abd4-41ca-9c74-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Spring Hill,5b6db92e-11e0-4e7d-b571-44ec43ca458b,"12595 Spring Hill Dr, Spring Hill, FL 32609-5068",,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,St. Johns,5bd38c65-cbbc-4366-9302-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Sumter,5bd38c65-7364-48f3-bff4-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Tavares Office,5b6db92e-941c-4a8a-bfae-4a0343ca458b,"226 W. Main Street, Tavares, FL 32778",,main: [phone]
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,TRANSFERRED Cases,5bd38c66-21f0-4c7e-8244-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Vollusia,5bd38c66-8558-4206-b6b7-d6f343ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Volusia,5b6db92e-22bc-47c3-ac8e-454f43ca458b,State: FL,,
Community Legal Services of Mid Florida,ed286ee2-4176-4e58-902a-f65d089838fe,Website,5bd38c66-10a0-4b5e-b13a-d6f343ca458b,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Default Office,5bd38c39-9d4c-4766-af6d-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Default Office,5bd38c37-3fc4-4b9a-aa68-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,DV Hotline,5bd38c38-7ecc-485d-a249-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,FILS Intake,5bd38c3c-e3f4-4a32-9c58-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,FILS Transition House,5bd38c3a-6350-4d53-8095-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Florida Institutional Legal Services,5bd38c38-7d48-46f3-a7ad-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Florida Institutional Legal Services,5bd38c3c-4abc-4904-a1b6-7254d0502007,"12921 SW 1st Rd., Ste. 107 - #346, Newberry, FL 32669",,"tollfree: [phone], main: [phone]"
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,FLS General,5bb7c142-c44c-4314-8570-34d2d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Jacksonville,5bd38c39-5170-4655-ad6a-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Jacksonville Advocacy Office,5bd38c39-ef84-4f1d-94b9-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Miami,5bd38c3a-c418-413f-b025-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Miami Office,5bd38c3a-6628-459c-85ca-7254d0502007,"3000 Biscayne Blvd., Suite 450, Miami, FL 33137",,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Migrant Farmworker Justice Project,5bd38c3c-8d70-4b1d-8c36-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Newberry Office,5bd38c3b-8134-40e4-bef0-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Orlando Office,5bd38c3b-9ef8-4076-8e53-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Rx Helpline,5bd38c38-c094-4453-8717-7254d0502007,,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Tallahassee,5bd38c39-d5dc-4614-913d-7254d0502007,State: FL,,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Tallahassee,5bd38c3b-bebc-44ff-9fe4-7254d0502007,"2425 Torreya Drive, Tallahassee, FL 32303",,
"Florida Legal Services, Inc.",c5573d56-fefd-48f0-8b30-23c6c0ca6877,Three Rivers Legal Services,5bd38c38-7c3c-403f-9174-7254d0502007,"335 NW Lake City Ave., Lake City, FL 32056-3067",,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Administration,5bd38cb8-b768-4b36-8be3-76bdd0502007,"1321 E. Memorial Blvd., Lakeland, FL 33801",,main: [phone]
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Administration - FTM,5bd38cb8-e9d8-4076-9763-76bdd0502007,"3210 Cleveland Avenue, Suite 101, Fort Myers, FL 33901",,main: [phone]
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Advice Line,5bb51220-5d90-4b93-a331-07f2d0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Belle Glade,5bd38cb6-3c70-47ee-91a4-76bdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Default Office,5bd38cb5-e7e8-4151-90a3-76bdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Do Not Use,5bd38cb6-6cb8-4e59-a89e-76bdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Florida Equal Justice Center,5bd38cb7-5964-44ee-b927-76bdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Fort Myers,5b7b298d-7b6c-4101-a661-09f3d0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Fort Pierce,5b75e68f-79cc-42cd-94f0-5dbdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Ft. Pierce,5bd38cb7-9d0c-4b90-aa83-76bdd0502007,"510 South US Highway 1, Suite 4, Fort Pierce, FL 34950",,main: [phone]
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Immokalee Office,5bd38cb6-36a0-425a-b30b-76bdd0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,Lakeland Office,5b7b298d-b768-482d-94d1-09f3d0502007,State: FL,,
"Florida Rural Legal Services, Inc.",981fadb3-f441-4d9f-9442-5cfc5cf3e3c5,West Palm Beach,5bb51221-c17c-4556-939f-07f2d0502007,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,1 St. Petersburg,5b4e31ea-5fc0-499c-834b-539cd0502003,"501 1st Avenue North, suite 420, St.petersburg, FL 33701",,main: 7274-821-0726
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,2 Bradenton,5b561ce0-df18-427b-8a07-3405d0502003,"1112 Manatee Avenue East, second floor, Bradenton, FL 34205",,main: [phone]
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,3 Clearwater,5bd38cd8-92f0-43ac-b261-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,4 Sarasota,5bd38cd7-3748-4473-9f3b-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton,5bd38cd7-4dd4-46d9-8cbb-0d11d0502003,"430 - 12th Street West, Bradenton, FL 34205",,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton Family Law,5bd38cd9-c2e0-43b5-97d8-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton  Financial Stability,5bd38cdc-9518-47b8-ade7-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton Housing/Foreclosure,5bd38cdb-5540-40e0-9d1f-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton Immigration,5bd38cda-3650-4a6f-9358-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Bradenton Public Benefits,5bd38cd9-0ad8-4ac0-84ac-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Clearwater,5bd38cd9-7e20-4128-bf04-0d11d0502003,"314 South Missouri Ave., Suite 109, Clearwater, FL 33756",,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Clearwater Elder Law,5bd38cdd-9554-4eeb-9cd4-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Clearwater Family Law,5bd38cdd-3494-44cf-ad4e-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Clearwater Housing/Foreclosure,5bd38cde-0a04-41fa-9f6c-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Clearwater Immigration,5bd38cde-24d8-43bb-a7f1-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Default Office,5bd38cd7-e628-4dff-a7e1-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Family Law,5bd38cd8-2250-4ce4-81de-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Hillsborough,5bd38cd8-50ec-49c8-819c-0d11d0502003,"The Family Justice Center, 9309 N. Florida Ave., Suite 109, Tampa, FL 33612",,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Pasco,5bd38cd8-4fa0-4c19-a9f8-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Sarasota,5bd38cdc-1f0c-407b-80d7-0d11d0502003,"Glasser-Schoenbaum Human Services Center, 1750 - 17th Street, Building I, Sarasota, FL 34234",,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Sarasota  Financial Stability,5bd38cdd-a27c-4855-82e5-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Sarasota Housing/Foreclosure,5bd38cda-853c-4399-bc73-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,Sarasota Housing/Foreclosure,5bd38cdb-6658-4e94-91fd-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Administration,5bd38cda-2098-4a6d-bd10-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Development,5bd38cda-0abc-41f0-9b62-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Elder Law,5bd38cdc-7088-41c3-8f81-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Family Law,5bd38cdb-6200-485e-9942-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Financial Stability,5bd38cdd-8f14-48df-a667-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Housing/ Foreclosure,5bd38cd9-a8f8-4fef-b230-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Immigration,5bd38cdb-f0d8-480f-a4df-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Pete Low Income Tax Clinic,5bd38cde-60d8-4f13-870d-0d11d0502003,State: FL,,
"Gulfcoast Legal Services, Inc.",23993f07-47c5-49d6-9526-80f5423afd40,St. Petersburg,5bd38cdc-7b34-434a-82a1-0d11d0502003,"501 First Avenue North, Suite 420, St. Petersburg, FL 33701",,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Centro Campesino Pilot Project,5bd38d87-c1d4-49de-92b3-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Centro Campesino Pilot Project,5bd38d87-eae0-4130-87ba-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Centro Campesino Pilot Project,5bd38d88-ddc0-4a2f-9b59-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Default Office,5bd38d81-ad98-4f84-92aa-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FBF-LEA Immigration Project,5bd38d86-92d4-405f-81f7-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FCADV - Match,5bd38d81-6c7c-4fee-b388-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FCADV - STIMULUS,5bd38d83-cfa4-440f-8491-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FCADV - VAWA,5bd38d86-03a4-495a-9ab2-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FCADV VAWA/UWCF FINANCIAL FITNESS- ADVICE,5bd38d87-4730-4c38-991f-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,FCADV VAWA/UWCF FINANCIAL FITNESS- APPROVED,5bd38d86-98f4-40ed-9903-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Hardee - FCADV - Dom/Custody,5bd38d82-6334-42fa-8889-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Hardee - FCADV - Dvi,5bd38d82-0f4c-45b6-9998-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Hardee - HOFLA,5bd38d82-1d28-425a-a604-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heartland For Children Referral,5bd38d85-bca8-4226-96e5-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heartland For Children Referral,5bd38d84-e50c-4672-81f5-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heartland For Children Referral,5bd38d86-4844-44ae-8efc-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heart of Florida Legal Aid,5bd38d83-e9b4-4ab7-ae6d-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heart of Florida Legal Aid - Hardee,5bd38d84-b1f8-4e8e-b8c8-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heart of Florida Legal Aid - Highlands,5bd38d84-6f78-4551-af08-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Heart of Florida Legal Aid - Highlands - FCADV VAWA,5bd38d87-b238-4d2c-8d9b-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Highlands - FCADV - Dom/Custody,5bd38d83-d8e4-459f-a30b-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Highlands - FCADV - Dvi,5bd38d81-5fc8-43f6-a3a1-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Immigration,5bd38d80-2d58-47e1-81f0-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Polk - FCADV - Dom/Custody,5bd38d83-34ac-449f-a0e2-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,Polk - FCADV - Dvi,5bd38d82-e894-4df5-9f91-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,United Way Financial Fitness Referral - Advice,5bd38d85-a558-4f31-836b-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,United Way Financial Fitness Referral - Approved,5bd38d85-3130-4d07-ad4c-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,United Way Financial Fitness Referral - HG,5bd38d84-c7a8-4438-a279-0ea8d0502006,State: FL,,
"Heart of Florida Legal Aid Society, Inc.",9c4a632b-0241-4dc2-9228-bd76774bb337,United Way Financil Fitness Referral - Advice,5bd38d85-5e60-4090-b192-0ea8d0502006,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Adams Street,5b5b55bb-29a4-4924-bdf1-7cd3d0502004,"126 W Adams, Jacksonville, FL 32202",,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Clay County,5bd38dae-ab80-48c1-a118-771fd0502004,"3540 Highway 17, Ste 101, Green Cove Springs, FL 32043",,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Default Office,5bd38dad-ce40-456c-a28f-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Green Cove Springs,5bd38dad-7bf0-47b8-87fc-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Orange Park,5bd38dad-513c-4401-a959-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,PAI Compensated,5bd38dac-0abc-423b-85ac-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Pro Bono,5bd38dac-81cc-45e9-934a-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Ribault,5bd38dac-4b84-497c-b6ad-771fd0502004,State: FL,,
Jacksonville Area Legal Aid,38495f6a-cea9-4572-91d6-1277fc0b23c4,Saint Johns,5bd38dae-a610-45ae-815e-771fd0502004,"222 San Marco Ave, St. Augustine, FL 32084",,
Legal Aid Foundation of Tallahassee,6246bc4f-64c6-4897-b3e6-a7fc32eb32be,Default Office,5bd38e64-9b5c-4bcd-ad9f-7948d0502004,State: FL,,
Legal Aid Foundation of Tallahassee,6246bc4f-64c6-4897-b3e6-a7fc32eb32be,Main,5bd38e63-f990-414e-9465-7948d0502004,,,
Legal Aid of Manasota,df482cd6-f5e4-4494-9ab7-d70c408af11a,Default Office,5bd38e44-8eb0-4e46-8817-1050d0502006,State: FL,,
Legal Aid of Manasota,df482cd6-f5e4-4494-9ab7-d70c408af11a,Manatee Office,5b4e50e7-5d34-4279-8223-1fd3d0502006,"1101 6th Avenue West, Suite 111, Bradenton, FL 34205",,main: [phone]
Legal Aid of Manasota,df482cd6-f5e4-4494-9ab7-d70c408af11a,Other,5bd38e44-0cd0-4909-ab66-1050d0502006,State: FL,,
Legal Aid of Manasota,df482cd6-f5e4-4494-9ab7-d70c408af11a,Sarasota Office,5b4e4553-293c-48f0-a6d9-49aed0502006,"1900 Main Street, Suite 302, Sarasota, FL 34236",,main: [phone]
Legal Aid of Manasota,df482cd6-f5e4-4494-9ab7-d70c408af11a,Venice Office,5bd38e45-4a5c-4e87-8b2b-1050d0502006,"749 Shamrock Boulevard, Venice, FL 34293",,main: [phone]
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,Administration,5bd38b9e-0168-46f5-a128-6eecd0502004,State: FL,,
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,Affordable Housing,5bd38ba5-1990-4efb-94c0-6eecd0502004,State: FL,,
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,BLC,5bd38b9e-f6cc-4f11-b9c3-6eecd0502004,State: FL,,
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,Cental,5bd38ba5-f324-44a9-ad7a-6eecd0502004,State: FL,,
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,Central,5bd38ba4-6d90-4380-bcb8-6eecd0502004,State: FL,,
"Legal Aid Service of Broward County, Inc.",ee187f93-4b48-4158-a0d6-4a9d539715c5,Central Office,5bd38ba4-a058-42d1-8f95-6eecd0502004,State: FL,,
